image_name,y_true,y_pred,true_label_name,pred_label_name
s4876.jpg,4,4,sunny,sunny
s4404.jpg,4,4,sunny,sunny
3265484515.jpg,3,3,snowy,snowy
s4498.jpg,4,4,sunny,sunny
c0354.jpg,0,0,cloudy,cloudy
c0040.jpg,0,0,cloudy,cloudy
3167043969.jpg,3,3,snowy,snowy
s2688.jpg,4,4,sunny,sunny
946464041.jpg,2,2,rainy,rainy
2227218852.jpg,1,4,foggy,sunny
s3653.jpg,4,4,sunny,sunny
s2190.jpg,4,4,sunny,sunny
1074.jpg,3,3,snowy,snowy
s1307.jpg,4,4,sunny,sunny
2276631407.jpg,3,3,snowy,snowy
2229807212.jpg,2,3,rainy,snowy
3483105096.jpg,1,1,foggy,foggy
s0631.jpg,4,4,sunny,sunny
c1665.jpg,0,0,cloudy,cloudy
756912550.jpg,2,2,rainy,rainy
c0620.jpg,0,0,cloudy,cloudy
2274434571.jpg,3,3,snowy,snowy
6506559.jpg,4,4,sunny,sunny
s2404.jpg,4,4,sunny,sunny
s0919.jpg,4,4,sunny,sunny
foggy day-8.jpeg,1,1,foggy,foggy
s2595.jpg,4,4,sunny,sunny
s3264.jpg,4,4,sunny,sunny
2268118924.jpg,1,0,foggy,cloudy
3244188372.jpg,3,3,snowy,snowy
s2781.jpg,4,4,sunny,sunny
c4768.jpg,0,0,cloudy,cloudy
s0712.jpg,4,4,sunny,sunny
c3321.jpg,0,0,cloudy,cloudy
c2460.jpg,0,0,cloudy,cloudy
3234241875.jpg,3,3,snowy,snowy
shine55.jpg,4,4,sunny,sunny
7061862.jpg,4,3,sunny,snowy
c2258.jpg,0,0,cloudy,cloudy
309068442.jpg,3,4,snowy,sunny
150.jpg,1,1,foggy,foggy
s0991.jpg,4,4,sunny,sunny
c006.jpg,0,0,cloudy,cloudy
shine66.jpg,4,4,sunny,sunny
29956795.jpg,0,0,cloudy,cloudy
c2618.jpg,0,2,cloudy,rainy
0957.jpg,3,3,snowy,snowy
c4081.jpg,0,0,cloudy,cloudy
117.jpg,2,3,rainy,snowy
c2629.jpg,0,0,cloudy,cloudy
c3384.jpg,0,0,cloudy,cloudy
s4222.jpg,4,4,sunny,sunny
5466336.jpg,4,4,sunny,sunny
s0202.jpg,4,4,sunny,sunny
2297021754.jpg,3,3,snowy,snowy
s0534.jpg,4,4,sunny,sunny
1878762001.jpg,3,3,snowy,snowy
s0263.jpg,4,4,sunny,sunny
4593.jpg,1,1,foggy,foggy
s4165.jpg,4,4,sunny,sunny
rain19.jpg,2,3,rainy,snowy
1201.jpg,3,4,snowy,sunny
s0609.jpg,4,0,sunny,cloudy
s2782.jpg,4,4,sunny,sunny
s3903.jpg,4,4,sunny,sunny
c3656.jpg,0,0,cloudy,cloudy
s4800.jpg,4,4,sunny,sunny
c3023.jpg,0,0,cloudy,cloudy
s1014.jpg,4,4,sunny,sunny
s4084.jpg,4,4,sunny,sunny
snowy weather-15.jpeg,3,3,snowy,snowy
1137.jpg,3,2,snowy,rainy
14141870.jpg,4,4,sunny,sunny
s1369.jpg,4,4,sunny,sunny
208.jpg,1,1,foggy,foggy
c0978.jpg,0,0,cloudy,cloudy
foggy day-29.jpeg,1,1,foggy,foggy
c3329.jpg,0,0,cloudy,cloudy
c4348.jpg,0,0,cloudy,cloudy
c3243.jpg,0,0,cloudy,cloudy
309068393.jpg,3,4,snowy,sunny
s4838.jpg,4,4,sunny,sunny
cloudy day-16.jpeg,0,0,cloudy,cloudy
335422662.jpg,2,2,rainy,rainy
c2542.jpg,0,0,cloudy,cloudy
c0847.jpg,0,0,cloudy,cloudy
s4376.jpg,4,4,sunny,sunny
3918571.jpg,4,4,sunny,sunny
c2711.jpg,0,4,cloudy,sunny
c1235.jpg,0,0,cloudy,cloudy
3107416440.jpg,1,1,foggy,foggy
7594173.jpg,0,4,cloudy,sunny
6863770.jpg,4,4,sunny,sunny
c2746.jpg,0,0,cloudy,cloudy
c2941.jpg,0,0,cloudy,cloudy
s4268.jpg,4,0,sunny,cloudy
4092.jpg,1,1,foggy,foggy
6571608.jpg,0,0,cloudy,cloudy
c2432.jpg,0,0,cloudy,cloudy
c0900.jpg,0,0,cloudy,cloudy
26326353.jpg,4,4,sunny,sunny
s0630.jpg,4,4,sunny,sunny
2363859433.jpg,2,2,rainy,rainy
rainy weather-99.jpeg,2,4,rainy,sunny
s036.jpg,4,4,sunny,sunny
rainy weather-64.jpeg,2,2,rainy,rainy
cloudy weather-42.jpeg,0,4,cloudy,sunny
20430523.jpg,4,4,sunny,sunny
5228114.jpg,0,2,cloudy,rainy
c3647.jpg,0,0,cloudy,cloudy
421844665.jpg,2,0,rainy,cloudy
s4579.jpg,4,4,sunny,sunny
s0968.jpg,4,4,sunny,sunny
s2468.jpg,4,4,sunny,sunny
1662.jpg,2,0,rainy,cloudy
c2171.jpg,0,0,cloudy,cloudy
6850822.jpg,0,0,cloudy,cloudy
s091.jpg,4,4,sunny,sunny
0913.jpg,3,3,snowy,snowy
s4997.jpg,4,4,sunny,sunny
9785028.jpg,4,4,sunny,sunny
2278613493.jpg,2,2,rainy,rainy
c0945.jpg,0,1,cloudy,foggy
2177825526.jpg,3,0,snowy,cloudy
rainy day-61.jpeg,2,2,rainy,rainy
s4211.jpg,4,4,sunny,sunny
c0830.jpg,0,0,cloudy,cloudy
s2672.jpg,4,4,sunny,sunny
14310551.jpg,4,4,sunny,sunny
c2244.jpg,0,2,cloudy,rainy
c1918.jpg,0,3,cloudy,snowy
2427543165.jpg,2,3,rainy,snowy
s3191.jpg,4,4,sunny,sunny
2331296041.jpg,2,2,rainy,rainy
3251203465.jpg,3,3,snowy,snowy
3268028204.jpg,3,3,snowy,snowy
c3210.jpg,0,0,cloudy,cloudy
s4330.jpg,4,2,sunny,rainy
s021.jpg,4,3,sunny,snowy
0951.jpg,3,3,snowy,snowy
s3637.jpg,4,4,sunny,sunny
25870223.jpg,4,4,sunny,sunny
s1820.jpg,4,4,sunny,sunny
c3561.jpg,0,0,cloudy,cloudy
s4160.jpg,4,4,sunny,sunny
248537680.jpg,2,2,rainy,rainy
505131.jpg,0,0,cloudy,cloudy
s0043.jpg,4,4,sunny,sunny
c1608.jpg,0,0,cloudy,cloudy
4627.jpg,1,1,foggy,foggy
c0953.jpg,0,0,cloudy,cloudy
c1829.jpg,0,0,cloudy,cloudy
s4052.jpg,4,4,sunny,sunny
4180.jpg,1,1,foggy,foggy
384591986.jpg,3,0,snowy,cloudy
snowy weather-43.jpeg,3,3,snowy,snowy
c1930.jpg,0,0,cloudy,cloudy
4788.jpg,1,1,foggy,foggy
1079.jpg,3,3,snowy,snowy
11922418.jpg,4,0,sunny,cloudy
s100.jpg,4,0,sunny,cloudy
s3571.jpg,4,4,sunny,sunny
cloudy216.jpg,0,0,cloudy,cloudy
c4873.jpg,0,0,cloudy,cloudy
c4366.jpg,0,2,cloudy,rainy
s2676.jpg,4,3,sunny,snowy
12645424.jpg,0,0,cloudy,cloudy
c0243.jpg,0,2,cloudy,rainy
c4214.jpg,0,2,cloudy,rainy
s4468.jpg,4,4,sunny,sunny
s4991.jpg,4,4,sunny,sunny
8881643.jpg,4,4,sunny,sunny
1245.jpg,2,2,rainy,rainy
s1904.jpg,4,4,sunny,sunny
c1452.jpg,0,0,cloudy,cloudy
cloudy weather-36.jpeg,0,0,cloudy,cloudy
1272.jpg,3,3,snowy,snowy
3834182.jpg,0,0,cloudy,cloudy
78069324.jpg,3,0,snowy,cloudy
761871390.jpg,2,4,rainy,sunny
c3181.jpg,0,0,cloudy,cloudy
s099.jpg,4,4,sunny,sunny
2199640.jpg,0,0,cloudy,cloudy
c2842.jpg,0,0,cloudy,cloudy
shine183.jpg,4,4,sunny,sunny
s1263.jpg,4,4,sunny,sunny
s3078.jpg,4,4,sunny,sunny
2257276409.jpg,3,4,snowy,sunny
1666.jpg,2,0,rainy,cloudy
2659863675.jpg,2,2,rainy,rainy
2170289172.jpg,1,3,foggy,snowy
c2165.jpg,0,0,cloudy,cloudy
s054.jpg,4,4,sunny,sunny
3257105115.jpg,3,3,snowy,snowy
s2691.jpg,4,4,sunny,sunny
s2728.jpg,4,4,sunny,sunny
c1133.jpg,0,0,cloudy,cloudy
s2306.jpg,4,4,sunny,sunny
521371414.jpg,2,0,rainy,cloudy
1279.jpg,2,2,rainy,rainy
cloudy75.jpg,0,4,cloudy,sunny
c4235.jpg,0,0,cloudy,cloudy
s4807.jpg,4,4,sunny,sunny
4497.jpg,1,1,foggy,foggy
12647944.jpg,0,0,cloudy,cloudy
2300949615.jpg,1,1,foggy,foggy
s044.jpg,4,4,sunny,sunny
rain118.jpg,2,3,rainy,snowy
s4986.jpg,4,4,sunny,sunny
3996027.jpg,3,3,snowy,snowy
62.jpg,2,2,rainy,rainy
s2270.jpg,4,0,sunny,cloudy
5194199.jpg,0,0,cloudy,cloudy
c4656.jpg,0,2,cloudy,rainy
c011.jpg,0,1,cloudy,foggy
c4744.jpg,0,2,cloudy,rainy
rainy day-147.jpeg,2,0,rainy,cloudy
snowy day-22.jpeg,3,4,snowy,sunny
s3481.jpg,4,0,sunny,cloudy
s4845.jpg,4,4,sunny,sunny
s4453.jpg,4,4,sunny,sunny
rain62.jpg,2,2,rainy,rainy
c4774.jpg,0,0,cloudy,cloudy
c3368.jpg,0,0,cloudy,cloudy
foggy weather-129.jpeg,1,1,foggy,foggy
26863986.jpg,4,0,sunny,cloudy
c4759.jpg,0,0,cloudy,cloudy
c2750.jpg,0,0,cloudy,cloudy
s2344.jpg,4,0,sunny,cloudy
c1242.jpg,0,0,cloudy,cloudy
snowy weather-13.jpeg,3,3,snowy,snowy
0981.jpg,3,3,snowy,snowy
c1099.jpg,0,0,cloudy,cloudy
c078.jpg,0,0,cloudy,cloudy
4559915.jpg,4,4,sunny,sunny
1357.jpg,3,3,snowy,snowy
3553486129.jpg,1,0,foggy,cloudy
8708710.jpg,4,4,sunny,sunny
7722921.jpg,4,0,sunny,cloudy
c4060.jpg,0,4,cloudy,sunny
s2469.jpg,4,4,sunny,sunny
1451.jpg,2,3,rainy,snowy
248512374.jpg,2,3,rainy,snowy
29958379.jpg,4,0,sunny,cloudy
c3482.jpg,0,0,cloudy,cloudy
2277406340.jpg,3,3,snowy,snowy
s0627.jpg,4,4,sunny,sunny
s2285.jpg,4,4,sunny,sunny
4468.jpg,1,1,foggy,foggy
s0454.jpg,4,4,sunny,sunny
1202.jpg,3,0,snowy,cloudy
25691972.jpg,4,3,sunny,snowy
s4517.jpg,4,4,sunny,sunny
s0957.jpg,4,4,sunny,sunny
2227104392.jpg,3,0,snowy,cloudy
3267125143.jpg,3,3,snowy,snowy
3753804.jpg,4,4,sunny,sunny
s4629.jpg,4,2,sunny,rainy
2377531581.jpg,2,4,rainy,sunny
c4192.jpg,0,0,cloudy,cloudy
s3247.jpg,4,4,sunny,sunny
1465.jpg,2,2,rainy,rainy
s022.jpg,4,4,sunny,sunny
s0210.jpg,4,4,sunny,sunny
1032.jpg,3,4,snowy,sunny
c1864.jpg,0,3,cloudy,snowy
